date,sales,cluster,Test_Forecast,Test Forecast,test_Forecast_prophet_online
2016-01-01,16433.394,Cluster 4,192420.9378734764,179885.4103148757,133212.538224117
2016-01-02,204280.15498,Cluster 4,179026.1275930901,178370.3426444075,166935.21279916842
2016-01-03,192869.50798,Cluster 4,165867.97132045735,193086.02106908933,155972.5430093159
2016-01-04,177586.230992,Cluster 4,167629.85084323236,192127.25417645957,134063.89268022185
2016-01-05,164227.97702,Cluster 4,174765.2035114927,182188.3428312206,132715.95544519552
2016-01-06,146636.865981,Cluster 4,182720.61403788996,211527.38920331595,117717.9155091695
2016-01-07,128990.8420243,Cluster 4,186590.4885810713,179034.9015494807,114241.50698085234
2016-01-08,130147.8899587,Cluster 4,175986.5395498852,168182.78949794197,107515.99772771844
2016-01-09,171118.38302,Cluster 4,171409.90079024236,167862.50206424578,143551.2685644248
2016-01-10,173950.34903,Cluster 4,166948.14622039886,183173.06973460192,134591.2502046137
2016-01-11,139265.197971,Cluster 4,167448.98460250293,183172.2735893133,114791.71978938484
2016-01-12,138040.98609,Cluster 4,169747.77944508914,174365.336131655,115780.61262497708
2016-01-13,119234.779991,Cluster 4,172333.22446135935,203580.9663670151,102734.3207687269
2016-01-14,115439.354027,Cluster 4,173578.81379081856,172732.82543066645,101436.34853615134
2016-01-15,127061.425029,Cluster 4,170045.47456163855,162811.69390523396,120014.17850452878
2016-01-16,169848.416042,Cluster 4,168512.29117141306,163047.1036083488,159576.72458577622
2016-01-17,170542.612095,Cluster 4,167021.96024635996,178392.2340590805,153818.79577430326
2016-01-18,138783.014993,Cluster 4,167176.76346511397,178832.98717879015,136728.14641044362
2016-01-19,130634.34503,Cluster 4,167929.00834459992,170685.62399539212,140171.7348148483
2016-01-20,132435.0689933,Cluster 4,168778.11039441664,199387.11495388413,129572.94585860062
2016-01-21,111477.86107,Cluster 4,169185.55130391734,169779.6735701498,129467.34086480038
2016-01-22,121336.095035,Cluster 4,168013.39018736375,160442.91510607168,128261.32790764484
2016-01-23,168266.908891,Cluster 4,167503.6878278888,160930.7658980001,168184.46578088135
2016-01-24,157708.64503,Cluster 4,167008.80302452503,176051.65898673638,162190.92688921143
2016-01-25,129909.571003,Cluster 4,167058.56839520048,176689.02763429505,144543.95939564053
2016-01-26,128039.703965,Cluster 4,167306.31320031444,168973.18271540134,147335.68006626557
2016-01-27,120386.385972,Cluster 4,167586.36635098103,196988.49363073256,135420.71013888498
2016-01-28,109643.3059082,Cluster 4,167720.53191790346,168416.28914404413,134007.95881934502
2016-01-29,126066.398993,Cluster 4,167332.35729547977,159495.003373852,143469.7914654437
2016-01-30,176700.077987,Cluster 4,167163.42087308908,160091.57101006177,182761.7567705104
2016-01-31,169394.387139,Cluster 4,166999.4709516455,174872.45312003972,175625.73637262874
2016-02-01,171377.7089938,Cluster 4,167015.74126072862,175590.46802583418,157795.569821371
2016-02-02,158747.81699,Cluster 4,167097.54595777657,168194.27471078752,159757.30860617108
2016-02-03,149329.850005,Cluster 4,167190.07327878798,195454.8499901211,147272.11965691618
2016-02-04,137908.179974,Cluster 4,167234.37157088288,167806.98036773418,144911.4461920665
2016-02-05,165507.194974,Cluster 4,167105.91318873985,159216.8170959571,134191.91595230348
2016-02-06,209298.81803,Cluster 4,167049.98828311666,159854.15632441486,171610.62170229715
2016-02-07,145983.56497,Cluster 4,166995.7240814646,174246.98795237008,161667.17633347487
2016-02-08,118576.845018,Cluster 4,167001.08059464107,174990.93570118607,141981.08674769808
2016-02-09,117957.124031,Cluster 4,167028.1205517017,167857.83081359413,142784.05479060896
2016-02-10,158957.460992,Cluster 4,167058.71203038006,194343.88502220577,129906.91804497586
2016-02-11,132948.464982,Cluster 4,167073.3541376275,167554.76775566066,126308.84435484582
2016-02-12,134979.2980255,Cluster 4,167030.85541516996,159251.66684527972,115692.38803405734
2016-02-13,160273.027881,Cluster 4,167012.3509132118,159897.82300688687,152293.44859389155
2016-02-14,149371.840007,Cluster 4,166994.39722702184,173886.53574367045,142614.51597775458
2016-02-15,144892.485044,Cluster 4,166996.16567287763,174630.7925839339,122891.4139745818
2016-02-16,146833.166972,Cluster 4,167005.10728886802,167730.588064134,123676.9608617688
2016-02-17,130458.900029,Cluster 4,167015.22428728853,193445.1240080144,110475.2110177294
2016-02-18,116932.765045,Cluster 4,167020.06611270498,167471.09117629853,106761.9250108226
2016-02-19,127740.245018,Cluster 4,167006.00756411656,159430.25210644037,117995.57477223652
2016-02-20,164624.1190055,Cluster 4,166999.88595591468,160070.35903466583,156811.67529951743
2016-02-21,150631.1229883,Cluster 4,166993.94674195984,173653.87170602274,148589.5236545497
2016-02-22,141580.097,Cluster 4,166994.531254424,174386.62259671133,130806.82010132133
2016-02-23,133456.6210051,Cluster 4,166997.4885798259,167701.75937428986,133177.08110819187
